02,09,31,32,34+04,12
02,11,13,14,18+05,12
02,11,13,14,22+08,12
02,11,13,14,24+09,12
02,11,13,14,28+10,12
02,11,13,14,30+04,05
02,11,13,14,34+04,08
02,11,13,16,18+05,08
02,11,13,16,22+04,09
02,11,13,16,24+05,09
02,11,13,16,28+08,09
02,11,13,16,30+04,10
02,11,13,16,34+05,10
02,11,13,18,22+08,10
02,11,13,18,24+09,10
02,11,13,18,28+04,12
02,11,13,18,30+05,12
02,11,13,18,34+08,12
02,11,13,22,24+09,12
02,11,13,22,28+10,12
02,11,13,22,30+04,05
02,11,13,22,34+04,08
02,11,13,26,28+05,08
02,11,13,26,30+04,09
02,11,13,26,34+05,09
02,11,13,28,30+08,09
02,11,13,28,34+04,10
02,11,13,29,30+05,10
02,11,13,29,34+08,10
02,11,13,30,34+09,10
02,11,13,32,34+04,12
02,11,15,16,18+05,12
02,11,15,16,22+08,12
02,11,15,16,24+09,12
02,11,15,16,28+10,12
02,11,15,16,30+04,05
02,11,15,16,34+04,08
02,11,15,18,22+05,08
02,11,15,18,24+04,09
02,11,15,18,28+05,09
02,11,15,18,30+08,09
02,11,15,18,34+04,10
02,11,15,22,24+05,10
02,11,15,22,28+08,10
02,11,15,22,30+09,10
02,11,15,22,34+04,12
02,11,15,26,28+05,12
02,11,15,26,30+08,12
02,11,15,26,34+09,12
02,11,15,28,30+10,12
02,11,15,28,34+04,05
02,11,15,29,30+04,08
02,11,15,29,34+05,08
02,11,15,30,34+04,09
02,11,15,32,34+05,09
02,11,19,22,24+08,09
02,11,19,22,28+04,10
02,11,19,22,30+05,10
02,11,19,22,34+08,10
02,11,19,26,28+09,10
02,11,19,26,30+04,12
02,11,19,26,34+05,12
02,11,19,28,30+08,12
02,11,19,28,34+09,12
02,11,19,29,30+10,12
02,11,19,29,34+04,05
02,11,19,30,34+04,08
02,11,19,32,34+05,08
02,11,25,26,28+04,09
02,11,25,26,30+05,09
02,11,25,26,34+08,09
02,11,25,28,30+04,10
02,11,25,28,34+05,10
02,11,25,29,30+08,10
02,11,25,29,34+09,10
02,11,25,30,34+04,12
02,11,25,32,34+05,12
02,11,27,28,30+08,12
02,11,27,28,34+09,12
02,11,27,29,30+10,12
02,11,27,29,34+04,05
02,11,27,30,34+04,08
02,11,27,32,34+05,08
02,11,31,32,34+04,09
02,15,19,22,24+05,09
02,15,19,22,28+08,09
02,15,19,22,30+04,10
02,15,19,22,34+05,10
02,15,19,26,28+08,10
02,15,19,26,30+09,10
02,15,19,26,34+04,12
02,15,19,28,30+05,12
02,15,19,28,34+08,12
02,15,19,29,30+09,12
02,15,19,29,34+10,12
02,15,19,30,34+04,05
02,15,19,32,34+04,08
02,15,25,26,28+05,08
02,15,25,26,30+04,09
02,15,25,26,34+05,09
02,15,25,28,30+08,09
02,15,25,28,34+04,10
02,15,25,29,30+05,10
02,15,25,29,34+08,10
02,15,25,30,34+09,10
02,15,25,32,34+04,12
02,15,27,28,30+05,12
02,15,27,28,34+08,12
02,15,27,29,30+09,12
02,15,27,29,34+10,12
02,15,27,30,34+04,05
02,15,27,32,34+04,08
02,15,31,32,34+05,08
02,17,19,22,24+04,09
02,17,19,22,28+05,09
02,17,19,22,30+08,09
02,17,19,22,34+04,10
02,17,19,26,28+05,10
02,17,19,26,30+08,10
02,17,19,26,34+09,10
02,17,19,28,30+04,12
02,17,19,28,34+05,12
02,17,19,29,30+08,12
02,17,19,29,34+09,12
02,17,19,30,34+10,12
02,17,19,32,34+04,05
02,17,25,26,28+04,08
02,17,25,26,30+05,08
02,17,25,26,34+04,09
02,17,25,28,30+05,09
02,17,25,28,34+08,09
02,17,25,29,30+04,10
02,17,25,29,34+05,10
02,17,25,30,34+08,10
02,17,25,32,34+09,10
02,17,27,28,30+04,12
02,17,27,28,34+05,12
02,17,27,29,30+08,12
02,17,27,29,34+09,12
02,17,27,30,34+10,12
02,17,27,32,34+04,05
02,17,31,32,34+04,08
02,19,25,26,28+05,08
02,19,25,26,30+04,09
02,19,25,26,34+05,09
02,19,25,28,30+08,09
02,19,25,28,34+04,10
02,19,25,29,30+05,10
02,19,25,29,34+08,10
02,19,25,30,34+09,10
02,19,25,32,34+04,12
02,19,27,28,30+05,12
02,19,27,28,34+08,12
02,19,27,29,30+09,12
02,19,27,29,34+10,12
02,19,27,30,34+04,05
02,19,27,32,34+04,08
02,19,31,32,34+05,08
03,05,09,14,18+04,09
03,05,09,14,22+05,09
03,05,09,14,24+08,09
03,05,09,14,28+04,10
03,05,09,14,30+05,10
03,05,09,14,34+08,10
03,05,09,16,18+09,10
03,05,09,16,22+04,12
03,05,09,16,24+05,12
03,05,09,16,28+08,12
03,05,09,16,30+09,12
03,05,09,16,34+10,12
03,05,09,18,22+04,05
03,05,09,18,24+04,08
03,05,09,18,28+05,08
03,05,09,18,30+04,09
03,05,09,18,34+05,09
03,05,09,22,24+08,09
03,05,09,22,28+04,10
03,05,09,22,30+05,10
03,05,09,22,34+08,10
03,05,09,26,28+09,10
03,05,09,26,30+04,12
03,05,09,26,34+05,12
03,05,09,28,30+08,12
03,05,09,28,34+09,12
03,05,09,29,30+10,12
03,05,09,29,34+04,05
03,05,09,30,34+04,08
03,05,09,32,34+05,08
03,05,13,14,18+04,09
03,05,13,14,22+05,09
03,05,13,14,24+08,09
03,05,13,14,28+04,10
03,05,13,14,30+05,10
03,05,13,14,34+08,10
03,05,13,16,18+09,10
03,05,13,16,22+04,12
03,05,13,16,24+05,12
03,05,13,16,28+08,12
03,05,13,16,30+09,12
03,05,13,16,34+10,12
03,05,13,18,22+04,05
03,05,13,18,24+04,08
03,05,13,18,28+05,08
03,05,13,18,30+04,09
03,05,13,18,34+05,09
03,05,13,22,24+08,09
03,05,13,22,28+04,10
03,05,13,22,30+05,10
03,05,13,22,34+08,10
03,05,13,26,28+09,10
03,05,13,26,30+04,12
03,05,13,26,34+05,12
03,05,13,28,30+08,12
03,05,13,28,34+09,12
03,05,13,29,30+10,12
03,05,13,29,34+04,05
03,05,13,30,34+04,08
03,05,13,32,34+05,08
03,05,15,16,18+04,09
03,05,15,16,22+05,09
03,05,15,16,24+08,09
03,05,15,16,28+04,10
03,05,15,16,30+05,10
03,05,15,16,34+08,10
03,05,15,18,22+09,10
03,05,15,18,24+04,12
03,05,15,18,28+05,12
03,05,15,18,30+08,12
03,05,15,18,34+09,12
03,05,15,22,24+10,12
03,05,15,22,28+04,05
03,05,15,22,30+04,08
03,05,15,22,34+05,08
03,05,15,26,28+04,09
03,05,15,26,30+05,09
03,05,15,26,34+08,09
03,05,15,28,30+04,10
03,05,15,28,34+05,10
03,05,15,29,30+08,10
03,05,15,29,34+09,10
03,05,15,30,34+04,12
03,05,15,32,34+05,12
03,05,19,22,24+08,12
03,05,19,22,28+09,12
03,05,19,22,30+10,12
03,05,19,22,34+04,05
03,05,19,26,28+04,08
03,05,19,26,30+05,08
03,05,19,26,34+04,09
03,05,19,28,30+05,09
03,05,19,28,34+08,09
03,05,19,29,30+04,10
03,05,19,29,34+05,10
03,05,19,30,34+08,10
03,05,19,32,34+09,10
03,05,25,26,28+04,12
03,05,25,26,30+05,12
03,05,25,26,34+08,12
03,05,25,28,30+09,12
03,05,25,28,34+10,12
03,05,25,29,30+04,05
03,05,25,29,34+04,08
03,05,25,30,34+05,08
03,05,25,32,34+04,09
03,05,27,28,30+05,09
03,05,27,28,34+08,09
03,05,27,29,30+04,10
03,05,27,29,34+05,10
03,05,27,30,34+08,10
03,05,27,32,34+09,10
03,05,31,32,34+04,12
03,07,09,14,18+05,12
03,07,09,14,22+08,12
03,07,09,14,24+09,12
03,07,09,14,28+10,12
03,07,09,14,30+04,05
03,07,09,14,34+04,08
03,07,09,16,18+05,08
03,07,09,16,22+04,09
03,07,09,16,24+05,09
03,07,09,16,28+08,09
03,07,09,16,30+04,10
03,07,09,16,34+05,10
03,07,09,18,22+08,10
03,07,09,18,24+09,10
03,07,09,18,28+04,12
03,07,09,18,30+05,12
03,07,09,18,34+08,12
03,07,09,22,24+09,12
03,07,09,22,28+10,12
03,07,09,22,30+04,05
03,07,09,22,34+04,08
03,07,09,26,28+05,08
03,07,09,26,30+04,09
03,07,09,26,34+05,09
03,07,09,28,30+08,09
03,07,09,28,34+04,10
03,07,09,29,30+05,10
03,07,09,29,34+08,10
03,07,09,30,34+09,10
03,07,09,32,34+04,12
03,07,13,14,18+05,12
03,07,13,14,22+08,12
03,07,13,14,24+09,12
03,07,13,14,28+10,12
03,07,13,14,30+04,05
03,07,13,14,34+04,08
03,07,13,16,18+05,08
03,07,13,16,22+04,09
03,07,13,16,24+05,09
03,07,13,16,28+08,09
03,07,13,16,30+04,10
03,07,13,16,34+05,10
03,07,13,18,22+08,10
03,07,13,18,24+09,10
03,07,13,18,28+04,12
03,07,13,18,30+05,12
03,07,13,18,34+08,12
03,07,13,22,24+09,12
03,07,13,22,28+10,12
03,07,13,22,30+04,05
03,07,13,22,34+04,08
03,07,13,26,28+05,08
03,07,13,26,30+04,09
03,07,13,26,34+05,09
03,07,13,28,30+08,09
03,07,13,28,34+04,10
03,07,13,29,30+05,10
03,07,13,29,34+08,10
03,07,13,30,34+09,10
03,07,13,32,34+04,12
03,07,15,16,18+05,12
03,07,15,16,22+08,12
03,07,15,16,24+09,12
03,07,15,16,28+10,12
03,07,15,16,30+04,05
03,07,15,16,34+04,08
03,07,15,18,22+05,08
03,07,15,18,24+04,09
03,07,15,18,28+05,09
03,07,15,18,30+08,09
03,07,15,18,34+04,10
03,07,15,22,24+05,10
03,07,15,22,28+08,10
03,07,15,22,30+09,10
03,07,15,22,34+04,12
03,07,15,26,28+05,12
03,07,15,26,30+08,12
03,07,15,26,34+09,12
03,07,15,28,30+10,12
03,07,15,28,34+04,05
03,07,15,29,30+04,08
03,07,15,29,34+05,08
03,07,15,30,34+04,09
03,07,15,32,34+05,09
03,07,19,22,24+08,09
03,07,19,22,28+04,10
03,07,19,22,30+05,10
03,07,19,22,34+08,10
03,07,19,26,28+09,10
03,07,19,26,30+04,12
03,07,19,26,34+05,12
03,07,19,28,30+08,12
03,07,19,28,34+09,12
03,07,19,29,30+10,12
03,07,19,29,34+04,05
03,07,19,30,34+04,08
03,07,19,32,34+05,08
03,07,25,26,28+04,09
03,07,25,26,30+05,09
03,07,25,26,34+08,09
03,07,25,28,30+04,10
03,07,25,28,34+05,10
03,07,25,29,30+08,10
03,07,25,29,34+09,10
03,07,25,30,34+04,12
03,07,25,32,34+05,12
03,07,27,28,30+08,12
03,07,27,28,34+09,12
03,07,27,29,30+10,12
03,07,27,29,34+04,05
03,07,27,30,34+04,08
03,07,27,32,34+05,08
03,07,31,32,34+04,09
03,09,13,14,18+05,09
03,09,13,14,22+08,09
03,09,13,14,24+04,10
03,09,13,14,28+05,10
03,09,13,14,30+08,10
03,09,13,14,34+09,10
03,09,13,16,18+04,12
03,09,13,16,22+05,12
03,09,13,16,24+08,12
03,09,13,16,28+09,12
03,09,13,16,30+10,12
03,09,13,16,34+04,05
03,09,13,18,22+04,08
03,09,13,18,24+05,08
03,09,13,18,28+04,09
03,09,13,18,30+05,09
03,09,13,18,34+08,09
03,09,13,22,24+04,10
03,09,13,22,28+05,10
03,09,13,22,30+08,10
03,09,13,22,34+09,10
03,09,13,26,28+04,12
03,09,13,26,30+05,12
03,09,13,26,34+08,12
03,09,13,28,30+09,12
03,09,13,28,34+10,12
03,09,13,29,30+04,05
03,09,13,29,34+04,08
03,09,13,30,34+05,08
03,09,13,32,34+04,09
03,09,15,16,18+05,09
03,09,15,16,22+08,09
03,09,15,16,24+04,10
03,09,15,16,28+05,10
03,09,15,16,30+08,10
03,09,15,16,34+09,10
03,09,15,18,22+04,12
03,09,15,18,24+05,12
03,09,15,18,28+08,12
03,09,15,18,30+09,12
03,09,15,18,34+10,12
03,09,15,22,24+04,05
03,09,15,22,28+04,08
03,09,15,22,30+05,08
03,09,15,22,34+04,09
03,09,15,26,28+05,09
03,09,15,26,30+08,09
03,09,15,26,34+04,10
03,09,15,28,30+05,10
03,09,15,28,34+08,10
03,09,15,29,30+09,10
03,09,15,29,34+04,12
03,09,15,30,34+05,12
03,09,15,32,34+08,12
03,09,19,22,24+09,12
03,09,19,22,28+10,12
03,09,19,22,30+04,05
03,09,19,22,34+04,08
03,09,19,26,28+05,08
03,09,19,26,30+04,09
03,09,19,26,34+05,09
03,09,19,28,30+08,09
03,09,19,28,34+04,10
03,09,19,29,30+05,10
03,09,19,29,34+08,10
03,09,19,30,34+09,10
03,09,19,32,34+04,12
03,09,25,26,28+05,12
03,09,25,26,30+08,12
03,09,25,26,34+09,12
03,09,25,28,30+10,12
03,09,25,28,34+04,05
03,09,25,29,30+04,08
03,09,25,29,34+05,08
03,09,25,30,34+04,09
03,09,25,32,34+05,09
03,09,27,28,30+08,09
03,09,27,28,34+04,10
03,09,27,29,30+05,10
03,09,27,29,34+08,10
03,09,27,30,34+09,10
03,09,27,32,34+04,12
03,09,31,32,34+05,12
03,11,13,14,18+08,12
03,11,13,14,22+09,12
03,11,13,14,24+10,12
03,11,13,14,28+04,05
03,11,13,14,30+04,08
03,11,13,14,34+05,08
03,11,13,16,18+04,09
03,11,13,16,22+05,09
03,11,13,16,24+08,09
03,11,13,16,28+04,10
03,11,13,16,30+05,10
03,11,13,16,34+08,10
03,11,13,18,22+09,10
03,11,13,18,24+04,12
03,11,13,18,28+05,12
03,11,13,18,30+08,12
03,11,13,18,34+09,12
03,11,13,22,24+10,12
03,11,13,22,28+04,05
03,11,13,22,30+04,08
03,11,13,22,34+05,08
03,11,13,26,28+04,09
03,11,13,26,30+05,09
03,11,13,26,34+08,09
03,11,13,28,30+04,10
03,11,13,28,34+05,10
03,11,13,29,30+08,10
03,11,13,29,34+09,10
03,11,13,30,34+04,12
03,11,13,32,34+05,12
03,11,15,16,18+08,12
03,11,15,16,22+09,12
03,11,15,16,24+10,12
03,11,15,16,28+04,05
03,11,15,16,30+04,08
03,11,15,16,34+05,08
03,11,15,18,22+04,09
03,11,15,18,24+05,09
03,11,15,18,28+08,09
03,11,15,18,30+04,10
03,11,15,18,34+05,10
03,11,15,22,24+08,10
03,11,15,22,28+09,10
03,11,15,22,30+04,12
03,11,15,22,34+05,12
03,11,15,26,28+08,12
03,11,15,26,30+09,12
03,11,15,26,34+10,12
03,11,15,28,30+04,05
03,11,15,28,34+04,08
03,11,15,29,30+05,08
03,11,15,29,34+04,09
03,11,15,30,34+05,09
03,11,15,32,34+08,09
03,11,19,22,24+04,10
03,11,19,22,28+05,10
03,11,19,22,30+08,10
03,11,19,22,34+09,10
03,11,19,26,28+04,12
03,11,19,26,30+05,12
03,11,19,26,34+08,12
03,11,19,28,30+09,12
03,11,19,28,34+10,12
03,11,19,29,30+04,05
03,11,19,29,34+04,08
03,11,19,30,34+05,08
03,11,19,32,34+04,09
03,11,25,26,28+05,09
03,11,25,26,30+08,09
03,11,25,26,34+04,10
03,11,25,28,30+05,10
03,11,25,28,34+08,10
03,11,25,29,30+09,10
03,11,25,29,34+04,12
03,11,25,30,34+05,12
03,11,25,32,34+08,12
03,11,27,28,30+09,12
03,11,27,28,34+10,12
03,11,27,29,30+04,05
03,11,27,29,34+04,08
03,11,27,30,34+05,08
03,11,27,32,34+04,09
03,11,31,32,34+05,09
03,15,19,22,24+08,09
03,15,19,22,28+04,10
03,15,19,22,30+05,10
03,15,19,22,34+08,10
03,15,19,26,28+09,10
03,15,19,26,30+04,12
03,15,19,26,34+05,12
03,15,19,28,30+08,12
03,15,19,28,34+09,12
03,15,19,29,30+10,12
03,15,19,29,34+04,05
03,15,19,30,34+04,08
03,15,19,32,34+05,08
03,15,25,26,28+04,09
03,15,25,26,30+05,09
03,15,25,26,34+08,09
03,15,25,28,30+04,10
03,15,25,28,34+05,10
03,15,25,29,30+08,10
03,15,25,29,34+09,10
03,15,25,30,34+04,12
03,15,25,32,34+05,12
03,15,27,28,30+08,12
03,15,27,28,34+09,12
03,15,27,29,30+10,12
03,15,27,29,34+04,05
03,15,27,30,34+04,08
03,15,27,32,34+05,08
03,15,31,32,34+04,09
03,17,19,22,24+05,09
03,17,19,22,28+08,09
03,17,19,22,30+04,10
03,17,19,22,34+05,10
03,17,19,26,28+08,10
03,17,19,26,30+09,10
03,17,19,26,34+04,12
03,17,19,28,30+05,12
03,17,19,28,34+08,12
03,17,19,29,30+09,12
03,17,19,29,34+10,12
03,17,19,30,34+04,05
03,17,19,32,34+04,08
03,17,25,26,28+05,08
03,17,25,26,30+04,09
03,17,25,26,34+05,09
03,17,25,28,30+08,09
03,17,25,28,34+04,10
03,17,25,29,30+05,10
03,17,25,29,34+08,10
03,17,25,30,34+09,10
03,17,25,32,34+04,12
03,17,27,28,30+05,12
03,17,27,28,34+08,12
03,17,27,29,30+09,12
03,17,27,29,34+10,12
03,17,27,30,34+04,05
03,17,27,32,34+04,08
03,17,31,32,34+05,08
03,19,25,26,28+04,09
03,19,25,26,30+05,09
03,19,25,26,34+08,09
03,19,25,28,30+04,10
03,19,25,28,34+05,10
03,19,25,29,30+08,10
03,19,25,29,34+09,10
03,19,25,30,34+04,12
03,19,25,32,34+05,12
03,19,27,28,30+08,12
03,19,27,28,34+09,12
03,19,27,29,30+10,12
03,19,27,29,34+04,05
03,19,27,30,34+04,08
03,19,27,32,34+05,08
03,19,31,32,34+04,09
05,07,09,14,18+05,09
05,07,09,14,22+08,09
05,07,09,14,24+04,10
05,07,09,14,28+05,10
05,07,09,14,30+08,10
05,07,09,14,34+09,10
05,07,09,16,18+04,12
05,07,09,16,22+05,12
05,07,09,16,24+08,12
05,07,09,16,28+09,12
05,07,09,16,30+10,12
05,07,09,16,34+04,05
05,07,09,18,22+04,08
05,07,09,18,24+05,08
05,07,09,18,28+04,09
05,07,09,18,30+05,09
05,07,09,18,34+08,09
05,07,09,22,24+04,10
05,07,09,22,28+05,10
05,07,09,22,30+08,10
05,07,09,22,34+09,10
05,07,09,26,28+04,12
05,07,09,26,30+05,12
05,07,09,26,34+08,12
05,07,09,28,30+09,12
05,07,09,28,34+10,12
05,07,09,29,30+04,05
05,07,09,29,34+04,08
05,07,09,30,34+05,08
05,07,09,32,34+04,09
05,07,13,14,18+05,09
05,07,13,14,22+08,09
05,07,13,14,24+04,10
05,07,13,14,28+05,10
05,07,13,14,30+08,10
05,07,13,14,34+09,10
05,07,13,16,18+04,12
05,07,13,16,22+05,12
05,07,13,16,24+08,12
05,07,13,16,28+09,12
05,07,13,16,30+10,12
05,07,13,16,34+04,05
05,07,13,18,22+04,08
05,07,13,18,24+05,08
05,07,13,18,28+04,09
05,07,13,18,30+05,09
05,07,13,18,34+08,09
05,07,13,22,24+04,10
05,07,13,22,28+05,10
05,07,13,22,30+08,10
05,07,13,22,34+09,10
05,07,13,26,28+04,12
05,07,13,26,30+05,12
05,07,13,26,34+08,12
05,07,13,28,30+09,12
05,07,13,28,34+10,12
05,07,13,29,30+04,05
05,07,13,29,34+04,08
05,07,13,30,34+05,08
05,07,13,32,34+04,09
05,07,15,16,18+05,09
05,07,15,16,22+08,09
05,07,15,16,24+04,10
05,07,15,16,28+05,10
05,07,15,16,30+08,10
05,07,15,16,34+09,10
05,07,15,18,22+04,12
05,07,15,18,24+05,12
05,07,15,18,28+08,12
05,07,15,18,30+09,12
05,07,15,18,34+10,12
05,07,15,22,24+04,05
05,07,15,22,28+04,08
05,07,15,22,30+05,08
05,07,15,22,34+04,09
05,07,15,26,28+05,09
05,07,15,26,30+08,09
05,07,15,26,34+04,10
05,07,15,28,30+05,10
05,07,15,28,34+08,10
05,07,15,29,30+09,10
05,07,15,29,34+04,12
05,07,15,30,34+05,12
05,07,15,32,34+08,12
05,07,19,22,24+09,12
05,07,19,22,28+10,12
05,07,19,22,30+04,05
05,07,19,22,34+04,08
05,07,19,26,28+05,08
05,07,19,26,30+04,09
05,07,19,26,34+05,09
05,07,19,28,30+08,09
05,07,19,28,34+04,10
05,07,19,29,30+05,10
05,07,19,29,34+08,10
05,07,19,30,34+09,10
05,07,19,32,34+04,12
05,07,25,26,28+05,12
05,07,25,26,30+08,12
05,07,25,26,34+09,12
05,07,25,28,30+10,12
05,07,25,28,34+04,05
05,07,25,29,30+04,08
05,07,25,29,34+05,08
05,07,25,30,34+04,09
05,07,25,32,34+05,09
05,07,27,28,30+08,09
05,07,27,28,34+04,10
05,07,27,29,30+05,10
05,07,27,29,34+08,10
05,07,27,30,34+09,10
05,07,27,32,34+04,12
05,07,31,32,34+05,12
05,09,13,14,18+08,12
05,09,13,14,22+09,12
05,09,13,14,24+10,12
05,09,13,14,28+04,05
05,09,13,14,30+04,08
05,09,13,14,34+05,08
05,09,13,16,18+04,09
05,09,13,16,22+05,09
05,09,13,16,24+08,09
05,09,13,16,28+04,10
05,09,13,16,30+05,10
05,09,13,16,34+08,10
05,09,13,18,22+09,10
05,09,13,18,24+04,12
05,09,13,18,28+05,12
05,09,13,18,30+08,12
05,09,13,18,34+09,12
05,09,13,22,24+10,12
05,09,13,22,28+04,05
05,09,13,22,30+04,08
05,09,13,22,34+05,08
05,09,13,26,28+04,09
05,09,13,26,30+05,09
05,09,13,26,34+08,09
05,09,13,28,30+04,10
05,09,13,28,34+05,10
05,09,13,29,30+08,10
05,09,13,29,34+09,10
05,09,13,30,34+04,12
05,09,13,32,34+05,12
05,09,15,16,18+08,12
05,09,15,16,22+09,12
05,09,15,16,24+10,12
05,09,15,16,28+04,05
05,09,15,16,30+04,08
05,09,15,16,34+05,08
05,09,15,18,22+04,09
05,09,15,18,24+05,09
05,09,15,18,28+08,09
05,09,15,18,30+04,10
05,09,15,18,34+05,10
05,09,15,22,24+08,10
05,09,15,22,28+09,10
05,09,15,22,30+04,12
05,09,15,22,34+05,12
05,09,15,26,28+08,12
05,09,15,26,30+09,12
05,09,15,26,34+10,12
05,09,15,28,30+04,05
05,09,15,28,34+04,08
05,09,15,29,30+05,08
05,09,15,29,34+04,09
05,09,15,30,34+05,09
05,09,15,32,34+08,09
05,09,19,22,24+04,10
05,09,19,22,28+05,10
05,09,19,22,30+08,10
05,09,19,22,34+09,10
05,09,19,26,28+04,12
05,09,19,26,30+05,12
05,09,19,26,34+08,12
05,09,19,28,30+09,12
05,09,19,28,34+10,12
05,09,19,29,30+04,05
05,09,19,29,34+04,08
05,09,19,30,34+05,08
05,09,19,32,34+04,09
05,09,25,26,28+05,09
05,09,25,26,30+08,09
05,09,25,26,34+04,10
05,09,25,28,30+05,10
05,09,25,28,34+08,10
05,09,25,29,30+09,10
05,09,25,29,34+04,12
05,09,25,30,34+05,12
05,09,25,32,34+08,12
05,09,27,28,30+09,12
05,09,27,28,34+10,12
05,09,27,29,30+04,05
05,09,27,29,34+04,08
05,09,27,30,34+05,08
05,09,27,32,34+04,09
05,09,31,32,34+05,09
05,11,13,14,18+08,09
05,11,13,14,22+04,10
05,11,13,14,24+05,10
05,11,13,14,28+08,10
05,11,13,14,30+09,10
05,11,13,14,34+04,12
05,11,13,16,18+05,12
05,11,13,16,22+08,12
05,11,13,16,24+09,12
05,11,13,16,28+10,12
05,11,13,16,30+04,05
05,11,13,16,34+04,08
05,11,13,18,22+05,08
05,11,13,18,24+04,09
05,11,13,18,28+05,09
05,11,13,18,30+08,09
05,11,13,18,34+04,10
05,11,13,22,24+05,10
05,11,13,22,28+08,10
05,11,13,22,30+09,10
05,11,13,22,34+04,12
05,11,13,26,28+05,12
05,11,13,26,30+08,12
05,11,13,26,34+09,12
05,11,13,28,30+10,12
05,11,13,28,34+04,05
05,11,13,29,30+04,08
05,11,13,29,34+05,08
05,11,13,30,34+04,09
05,11,13,32,34+05,09
05,11,15,16,18+08,09
05,11,15,16,22+04,10
05,11,15,16,24+05,10
05,11,15,16,28+08,10
05,11,15,16,30+09,10
05,11,15,16,34+04,12
05,11,15,18,22+05,12
05,11,15,18,24+08,12
05,11,15,18,28+09,12
05,11,15,18,30+10,12
05,11,15,18,34+04,05
05,11,15,22,24+04,08
05,11,15,22,28+05,08
05,11,15,22,30+04,09
05,11,15,22,34+05,09
05,11,15,26,28+08,09
05,11,15,26,30+04,10
05,11,15,26,34+05,10
05,11,15,28,30+08,10
05,11,15,28,34+09,10
05,11,15,29,30+04,12
05,11,15,29,34+05,12
05,11,15,30,34+08,12
05,11,15,32,34+09,12
05,11,19,22,24+10,12
05,11,19,22,28+04,05
05,11,19,22,30+04,08
05,11,19,22,34+05,08
05,11,19,26,28+04,09
05,11,19,26,30+05,09
05,11,19,26,34+08,09
05,11,19,28,30+04,10
05,11,19,28,34+05,10
05,11,19,29,30+08,10
05,11,19,29,34+09,10
05,11,19,30,34+04,12
05,11,19,32,34+05,12
05,11,25,26,28+08,12
05,11,25,26,30+09,12
05,11,25,26,34+10,12
05,11,25,28,30+04,05
05,11,25,28,34+04,08
05,11,25,29,30+05,08
05,11,25,29,34+04,09
05,11,25,30,34+05,09
05,11,25,32,34+08,09
05,11,27,28,30+04,10
05,11,27,28,34+05,10
05,11,27,29,30+08,10
05,11,27,29,34+09,10
05,11,27,30,34+04,12
05,11,27,32,34+05,12
05,11,31,32,34+08,12
05,15,19,22,24+09,12
05,15,19,22,28+10,12
05,15,19,22,30+04,05
05,15,19,22,34+04,08
05,15,19,26,28+05,08
05,15,19,26,30+04,09
05,15,19,26,34+05,09
05,15,19,28,30+08,09
05,15,19,28,34+04,10
05,15,19,29,30+05,10
05,15,19,29,34+08,10
05,15,19,30,34+09,10
05,15,19,32,34+04,12
05,15,25,26,28+05,12
05,15,25,26,30+08,12
05,15,25,26,34+09,12
05,15,25,28,30+10,12
05,15,25,28,34+04,05
05,15,25,29,30+04,08
05,15,25,29,34+05,08
05,15,25,30,34+04,09
05,15,25,32,34+05,09
05,15,27,28,30+08,09
05,15,27,28,34+04,10
05,15,27,29,30+05,10
05,15,27,29,34+08,10
05,15,27,30,34+09,10
05,15,27,32,34+04,12
05,15,31,32,34+05,12
05,17,19,22,24+08,12
05,17,19,22,28+09,12
05,17,19,22,30+10,12
05,17,19,22,34+04,05
05,17,19,26,28+04,08
05,17,19,26,30+05,08
05,17,19,26,34+04,09
05,17,19,28,30+05,09
05,17,19,28,34+08,09
05,17,19,29,30+04,10
05,17,19,29,34+05,10
05,17,19,30,34+08,10
05,17,19,32,34+09,10
05,17,25,26,28+04,12
05,17,25,26,30+05,12
05,17,25,26,34+08,12
05,17,25,28,30+09,12
05,17,25,28,34+10,12
05,17,25,29,30+04,05
05,17,25,29,34+04,08
05,17,25,30,34+05,08
05,17,25,32,34+04,09
05,17,27,28,30+05,09
05,17,27,28,34+08,09
05,17,27,29,30+04,10
05,17,27,29,34+05,10
05,17,27,30,34+08,10
05,17,27,32,34+09,10
05,17,31,32,34+04,12
05,19,25,26,28+05,12
05,19,25,26,30+08,12
05,19,25,26,34+09,12
05,19,25,28,30+10,12
05,19,25,28,34+04,05
05,19,25,29,30+04,08
05,19,25,29,34+05,08
05,19,25,30,34+04,09
05,19,25,32,34+05,09
05,19,27,28,30+08,09
05,19,27,28,34+04,10
05,19,27,29,30+05,10
05,19,27,29,34+08,10
05,19,27,30,34+09,10
05,19,27,32,34+04,12
05,19,31,32,34+05,12
06,07,09,14,18+08,12
06,07,09,14,22+09,12
06,07,09,14,24+10,12
06,07,09,14,28+04,05
06,07,09,14,30+04,08
06,07,09,14,34+05,08
06,07,09,16,18+04,09
06,07,09,16,22+05,09
06,07,09,16,24+08,09
06,07,09,16,28+04,10
06,07,09,16,30+05,10
06,07,09,16,34+08,10
06,07,09,18,22+09,10
06,07,09,18,24+04,12
06,07,09,18,28+05,12
06,07,09,18,30+08,12
06,07,09,18,34+09,12
06,07,09,22,24+10,12
06,07,09,22,28+04,05
06,07,09,22,30+04,08
06,07,09,22,34+05,08
06,07,09,26,28+04,09
06,07,09,26,30+05,09
